time,open,high,low,close,SPY
1363305600,1.76,1.76,1.76,1.76,155.83
1363564800,1.7,1.7,1.7,1.7,154.97
1363651200,1.68,1.68,1.68,1.68,154.61
1363737600,1.7,1.7,1.7,1.7,155.69
1363824000,1.68,1.68,1.68,1.68,154.35899
1363910400,1.67,1.67,1.67,1.67,155.60001
1364169600,1.69,1.69,1.69,1.69,154.95
1364256000,1.67,1.67,1.67,1.67,156.19
1364342400,1.62,1.62,1.62,1.62,156.19
1364428800,1.62,1.62,1.62,1.62,156.67
1364774400,1.63,1.63,1.63,1.63,156.05
1364860800,1.63,1.63,1.63,1.63,156.82001
1364947200,1.59,1.59,1.59,1.59,155.23
1365033600,1.56,1.56,1.56,1.56,155.86
1365120000,1.48,1.48,1.48,1.48,155.158
1365379200,1.52,1.52,1.52,1.52,156.21001
1365465600,1.54,1.54,1.54,1.54,156.75
1365552000,1.6,1.6,1.6,1.6,158.67
1365638400,1.58,1.58,1.58,1.58,159.19
1365724800,1.53,1.53,1.53,1.53,158.8
1365984000,1.5,1.5,1.5,1.5,155.118
1366070400,1.51,1.51,1.51,1.51,157.41
1366156800,1.49,1.49,1.49,1.49,155.11
1366243200,1.48,1.48,1.48,1.48,154.14
1366329600,1.49,1.49,1.49,1.49,155.48
1366588800,1.48,1.48,1.48,1.48,156.17
1366675200,1.51,1.51,1.51,1.51,157.78
1366761600,1.5,1.5,1.5,1.5,157.88
1366848000,1.51,1.51,1.51,1.51,158.52
1366934400,1.48,1.48,1.48,1.48,158.24001
1367193600,1.5,1.5,1.5,1.5,159.3
1367280000,1.48,1.48,1.48,1.48,159.67999
1367366400,1.46,1.46,1.46,1.46,158.28
1367452800,1.46,1.46,1.46,1.46,159.75
1367539200,1.56,1.56,1.56,1.56,161.368
1367798400,1.58,1.58,1.58,1.58,161.78
1367884800,1.6,1.6,1.6,1.6,162.5999
1367971200,1.59,1.59,1.59,1.59,163.34
1368057600,1.59,1.59,1.59,1.59,162.881
1368144000,1.64,1.64,1.64,1.64,163.41
1368403200,1.68,1.68,1.68,1.68,163.53999
1368489600,1.7,1.7,1.7,1.7,165.23
1368576000,1.68,1.68,1.68,1.68,166.11501
1368662400,1.64,1.64,1.64,1.64,165.34
1368748800,1.69,1.69,1.69,1.69,166.94
1369008000,1.71,1.71,1.71,1.71,166.92999
1369094400,1.68,1.68,1.68,1.68,167.17
1369180800,1.77,1.77,1.77,1.77,165.92999
1369267200,1.76,1.76,1.76,1.76,165.45
1369353600,1.75,1.75,1.75,1.75,165.308
1369699200,1.86,1.86,1.86,1.86,166.3
1369785600,1.83,1.83,1.83,1.83,165.22
1369872000,1.82,1.82,1.82,1.82,165.83
1369958400,1.86,1.86,1.86,1.86,163.44501
1370217600,1.83,1.83,1.83,1.83,164.35001
1370304000,1.82,1.82,1.82,1.82,163.56
1370390400,1.8,1.8,1.8,1.8,161.272
1370476800,1.78,1.78,1.78,1.78,162.73
1370563200,1.85,1.85,1.85,1.85,164.8
1370822400,1.9,1.9,1.9,1.9,164.8
1370908800,1.86,1.86,1.86,1.86,163.09801
1370995200,1.91,1.91,1.91,1.91,161.75
1371081600,1.87,1.87,1.87,1.87,164.21001
1371168000,1.85,1.85,1.85,1.85,163.175
1371427200,1.92,1.92,1.92,1.92,164.44
1371513600,1.93,1.93,1.93,1.93,165.735
1371600000,2.02,2.02,2.02,2.02,163.45
1371686400,2.08,2.08,2.08,2.08,159.39999
1371772800,2.14,2.14,2.14,2.14,159.07001
1372032000,2.15,2.15,2.15,2.15,157.06
1372118400,2.17,2.17,2.17,2.17,158.575
1372204800,2.16,2.16,2.16,2.16,160.14
1372291200,2.13,2.13,2.13,2.13,161.08
1372377600,2.16,2.16,2.16,2.16,160.42
1372636800,2.16,2.16,2.16,2.16,161.36
1372723200,2.14,2.14,2.14,2.14,161.21001
1372809600,2.16,2.16,2.16,2.16,161.28
1372982400,2.33,2.33,2.33,2.33,163.02
1373241600,2.28,2.28,2.28,2.28,163.94501
1373328000,2.28,2.28,2.28,2.28,165.13
1373414400,2.32,2.32,2.32,2.32,165.192
1373500800,2.26,2.26,2.26,2.26,167.44
1373587200,2.24,2.24,2.24,2.24,167.50999
1373846400,2.23,2.23,2.23,2.23,168.155
1373932800,2.21,2.21,2.21,2.21,167.52499
1374019200,2.2,2.2,2.2,2.2,167.9501
1374105600,2.24,2.24,2.24,2.24,168.87
1374192000,2.18,2.18,2.18,2.18,169.17
1374451200,2.18,2.18,2.18,2.18,169.5
1374537600,2.2,2.2,2.2,2.2,169.14
1374624000,2.27,2.27,2.27,2.27,168.52
1374710400,2.29,2.29,2.29,2.29,168.92999
1374796800,2.27,2.27,2.27,2.27,169.11
1375056000,2.28,2.28,2.28,2.28,168.59
1375142400,2.3,2.3,2.3,2.3,168.588
1375228800,2.29,2.29,2.29,2.29,168.71001
1375315200,2.39,2.39,2.39,2.39,170.66
1375401600,2.33,2.33,2.33,2.33,170.95
1375660800,2.35,2.35,2.35,2.35,170.7
1375747200,2.35,2.35,2.35,2.35,169.73
1375833600,2.29,2.29,2.29,2.29,169.17999
1375920000,2.28,2.28,2.28,2.28,169.8
1376006400,2.25,2.25,2.25,2.25,169.31
1376265600,2.29,2.29,2.29,2.29,169.11099
1376352000,2.37,2.37,2.37,2.37,169.61
1376438400,2.37,2.37,2.37,2.37,168.74001
1376524800,2.41,2.41,2.41,2.41,166.38
1376611200,2.48,2.48,2.48,2.48,165.83
1376870400,2.52,2.52,2.52,2.52,164.77
1376956800,2.46,2.46,2.46,2.46,165.58
1377043200,2.49,2.49,2.49,2.49,164.56
1377129600,2.48,2.48,2.48,2.48,166.06
1377216000,2.42,2.42,2.42,2.42,166.62
1377475200,2.38,2.38,2.38,2.38,166
1377561600,2.34,2.34,2.34,2.34,163.33
1377648000,2.38,2.38,2.38,2.38,163.91
1377734400,2.36,2.36,2.36,2.36,164.17
1377820800,2.39,2.39,2.39,2.39,163.64999
1378166400,2.43,2.43,2.43,2.43,164.39
1378252800,2.44,2.44,2.44,2.44,165.75
1378339200,2.46,2.46,2.46,2.46,165.96001
1378425600,2.48,2.48,2.48,2.48,166.03999
1378684800,2.45,2.45,2.45,2.45,167.634
1378771200,2.46,2.46,2.46,2.46,168.87
1378857600,2.46,2.46,2.46,2.46,169.39999
1378944000,2.47,2.47,2.47,2.47,168.95
1379030400,2.45,2.45,2.45,2.45,169.33
1379289600,2.47,2.47,2.47,2.47,170.31
1379376000,2.47,2.47,2.47,2.47,171.07001
1379462400,2.35,2.35,2.35,2.35,173.05099
1379548800,2.42,2.42,2.42,2.42,172.75999
1379635200,2.41,2.41,2.41,2.41,170.72
1379894400,2.37,2.37,2.37,2.37,169.92999
1379980800,2.32,2.32,2.32,2.32,169.53
1380067200,2.27,2.27,2.27,2.27,169.03999
1380153600,2.32,2.32,2.32,2.32,169.69
1380240000,2.3,2.3,2.3,2.3,168.909
1380499200,2.31,2.31,2.31,2.31,168.00999
1380585600,2.33,2.33,2.33,2.33,169.34
1380672000,2.32,2.32,2.32,2.32,169.17999
1380758400,2.29,2.29,2.29,2.29,167.62
1380844800,2.33,2.33,2.33,2.33,168.89
1381104000,2.28,2.28,2.28,2.28,167.42999
1381190400,2.26,2.26,2.26,2.26,165.48
1381276800,2.31,2.31,2.31,2.31,165.60001
1381363200,2.36,2.36,2.36,2.36,169.17
1381449600,2.35,2.35,2.35,2.35,170.25999
1381795200,2.38,2.38,2.38,2.38,169.7
1381881600,2.35,2.35,2.35,2.35,172.07001
1381968000,2.28,2.28,2.28,2.28,173.22
1382054400,2.27,2.27,2.27,2.27,174.388
1382313600,2.3,2.3,2.3,2.3,174.39999
1382400000,2.23,2.23,2.23,2.23,175.41
1382486400,2.2,2.2,2.2,2.2,174.57001
1382572800,2.2,2.2,2.2,2.2,175.14999
1382659200,2.21,2.21,2.21,2.21,175.95
1382918400,2.22,2.22,2.22,2.22,176.23
1383004800,2.22,2.22,2.22,2.22,177.17
1383091200,2.22,2.22,2.22,2.22,176.29
1383177600,2.26,2.26,2.26,2.26,175.79
1383264000,2.32,2.32,2.32,2.32,176.21
1383523200,2.31,2.31,2.31,2.31,176.83
1383609600,2.37,2.37,2.37,2.37,176.27
1383696000,2.37,2.37,2.37,2.37,177.17
1383782400,2.34,2.34,2.34,2.34,174.93
1383868800,2.45,2.45,2.45,2.45,177.29
1384214400,2.46,2.46,2.46,2.46,176.96
1384300800,2.43,2.43,2.43,2.43,178.38
1384387200,2.4,2.4,2.4,2.4,179.27
1384473600,2.4,2.4,2.4,2.4,180.05
1384732800,2.36,2.36,2.36,2.36,179.42
1384819200,2.42,2.42,2.42,2.42,179.03
1384905600,2.52,2.52,2.52,2.52,178.47
1384992000,2.5,2.5,2.5,2.5,179.91
1385078400,2.44,2.44,2.44,2.44,180.81
1385337600,2.44,2.44,2.44,2.44,180.63
1385424000,2.42,2.42,2.42,2.42,180.68
1385510400,2.46,2.46,2.46,2.46,181.12
1385683200,2.47,2.47,2.47,2.47,181
1385942400,2.51,2.51,2.51,2.51,180.53
1386028800,2.51,2.51,2.51,2.51,179.75
1386115200,2.54,2.54,2.54,2.54,179.73
1386201600,2.58,2.58,2.58,2.58,178.94
1386288000,2.58,2.58,2.58,2.58,180.94
1386547200,2.56,2.56,2.56,2.56,181.4
1386633600,2.51,2.51,2.51,2.51,180.75
1386720000,2.55,2.55,2.55,2.55,178.72
1386806400,2.55,2.55,2.55,2.55,178.13
1386892800,2.54,2.54,2.54,2.54,178.11
1387152000,2.55,2.55,2.55,2.55,179.216
1387238400,2.51,2.51,2.51,2.51,178.65
1387324800,2.57,2.57,2.57,2.57,181.7
1387411200,2.59,2.59,2.59,2.59,181.49
1387497600,2.52,2.52,2.52,2.52,181.56
1387756800,2.56,2.56,2.56,2.56,182.53
1387843200,2.61,2.61,2.61,2.61,182.93
1388016000,2.58,2.58,2.58,2.58,183.855
1388102400,2.62,2.62,2.62,2.62,183.845
1388361600,2.6,2.6,2.6,2.6,183.82
1388448000,2.66,2.66,2.66,2.66,184.69
1388620800,2.61,2.61,2.61,2.61,182.92
1388707200,2.6,2.6,2.6,2.6,182.885
1388966400,2.58,2.58,2.58,2.58,182.36
1389052800,2.56,2.56,2.56,2.56,183.48
1389139200,2.58,2.58,2.58,2.58,183.52
1389225600,2.53,2.53,2.53,2.53,183.64
1389312000,2.49,2.49,2.49,2.49,184.14
1389571200,2.45,2.45,2.45,2.45,181.685
1389657600,2.49,2.49,2.49,2.49,183.67
1389744000,2.49,2.49,2.49,2.49,184.66
1389830400,2.45,2.45,2.45,2.45,184.42
1389916800,2.44,2.44,2.44,2.44,183.635
1390262400,2.45,2.45,2.45,2.45,184.18
1390348800,2.43,2.43,2.43,2.43,184.3
1390435200,2.4,2.4,2.4,2.4,182.79
1390521600,2.38,2.38,2.38,2.38,178.89
1390780800,2.41,2.41,2.41,2.41,178.01
1390867200,2.39,2.39,2.39,2.39,179.07
1390953600,2.33,2.33,2.33,2.33,177.35
1391040000,2.36,2.36,2.36,2.36,179.23
1391126400,2.33,2.33,2.33,2.33,178.18
1391385600,2.31,2.31,2.31,2.31,174.17
1391472000,2.33,2.33,2.33,2.33,175.385
1391558400,2.38,2.38,2.38,2.38,175.17
1391644800,2.4,2.4,2.4,2.4,177.48
1391731200,2.41,2.41,2.41,2.41,179.68
1391990400,2.38,2.38,2.38,2.38,180.01
1392076800,2.4,2.4,2.4,2.4,181.98
1392163200,2.45,2.45,2.45,2.45,182.07
1392249600,2.41,2.41,2.41,2.41,183.01
1392336000,2.43,2.43,2.43,2.43,184.02
1392681600,2.4,2.4,2.4,2.4,184.24
1392768000,2.4,2.4,2.4,2.4,183.02
1392854400,2.42,2.42,2.42,2.42,184.1
1392940800,2.4,2.4,2.4,2.4,183.89
1393200000,2.4,2.4,2.4,2.4,184.91
1393286400,2.36,2.36,2.36,2.36,184.84
1393372800,2.34,2.34,2.34,2.34,184.85
1393459200,2.32,2.32,2.32,2.32,185.82
1393545600,2.33,2.33,2.33,2.33,186.29
1393804800,2.28,2.28,2.28,2.28,184.98
1393891200,2.37,2.37,2.37,2.37,187.58
1393977600,2.37,2.37,2.37,2.37,187.75
1394064000,2.37,2.37,2.37,2.37,188.18
1394150400,2.42,2.42,2.42,2.42,188.26
1394409600,2.42,2.42,2.42,2.42,188.16
1394496000,2.4,2.4,2.4,2.4,187.23
1394582400,2.36,2.36,2.36,2.36,187.28
1394668800,2.32,2.32,2.32,2.32,185.18
1394755200,2.29,2.29,2.29,2.29,184.66
1395014400,2.32,2.32,2.32,2.32,186.33
1395100800,2.32,2.32,2.32,2.32,187.66
1395187200,2.31,2.31,2.31,2.31,186.66
1395273600,2.34,2.34,2.34,2.34,187.747
1395360000,2.3,2.3,2.3,2.3,186.2
1395619200,2.27,2.27,2.27,2.27,185.43
1395705600,2.28,2.28,2.28,2.28,186.31
1395792000,2.26,2.26,2.26,2.26,184.97
1395878400,2.24,2.24,2.24,2.24,184.58
1395964800,2.28,2.28,2.28,2.28,185.49
1396224000,2.29,2.29,2.29,2.29,187.01
1396310400,2.33,2.33,2.33,2.33,188.25
1396396800,2.35,2.35,2.35,2.35,188.88
1396483200,2.34,2.34,2.34,2.34,188.63
1396569600,2.31,2.31,2.31,2.31,186.4
1396828800,2.3,2.3,2.3,2.3,184.34
1396915200,2.29,2.29,2.29,2.29,185.1
1397001600,2.34,2.34,2.34,2.34,187.09
1397088000,2.28,2.28,2.28,2.28,183.155
1397174400,2.26,2.26,2.26,2.26,181.51
1397433600,2.28,2.28,2.28,2.28,182.9401
1397520000,2.25,2.25,2.25,2.25,184.2
1397606400,2.26,2.26,2.26,2.26,186.125
1397692800,2.3,2.3,2.3,2.3,186.39
1398038400,2.31,2.31,2.31,2.31,187.04
1398124800,2.28,2.28,2.28,2.28,187.89
1398211200,2.27,2.27,2.27,2.27,187.45
1398297600,2.27,2.27,2.27,2.27,187.83
1398384000,2.25,2.25,2.25,2.25,186.29
1398643200,2.26,2.26,2.26,2.26,186.875
1398729600,2.27,2.27,2.27,2.27,187.75
1398816000,2.25,2.25,2.25,2.25,188.31
1398902400,2.22,2.22,2.22,2.22,188.325
1398988800,2.18,2.18,2.18,2.18,188.06
1399248000,2.2,2.2,2.2,2.2,188.42
1399334400,2.18,2.18,2.18,2.18,186.78
1399420800,2.21,2.21,2.21,2.21,187.88
1399507200,2.21,2.21,2.21,2.21,187.675
1399593600,2.22,2.22,2.22,2.22,187.96
1399852800,2.25,2.25,2.25,2.25,189.785
1399939200,2.22,2.22,2.22,2.22,189.96
1400025600,2.15,2.15,2.15,2.15,189.06
1400112000,2.12,2.12,2.12,2.12,187.4
1400198400,2.14,2.14,2.14,2.14,188.05
1400457600,2.18,2.18,2.18,2.18,188.74
1400544000,2.17,2.17,2.17,2.17,187.55
1400630400,2.17,2.17,2.17,2.17,189.13
1400716800,2.19,2.19,2.19,2.19,189.59
1400803200,2.17,2.17,2.17,2.17,190.35
1401148800,2.13,2.13,2.13,2.13,191.52
1401235200,2.07,2.07,2.07,2.07,191.38
1401321600,2.08,2.08,2.08,2.08,192.37
1401408000,2.11,2.11,2.11,2.11,192.68
1401667200,2.15,2.15,2.15,2.15,192.895
1401753600,2.19,2.19,2.19,2.19,192.8
1401840000,2.2,2.2,2.2,2.2,193.19
1401926400,2.19,2.19,2.19,2.19,194.45
1402012800,2.19,2.19,2.19,2.19,195.375
1402272000,2.19,2.19,2.19,2.19,195.58
1402358400,2.19,2.19,2.19,2.19,195.6
1402444800,2.21,2.21,2.21,2.21,194.92
1402531200,2.16,2.16,2.16,2.16,193.54
1402617600,2.15,2.15,2.15,2.15,194.13
1402876800,2.12,2.12,2.12,2.12,194.29
1402963200,2.15,2.15,2.15,2.15,194.83
1403049600,2.13,2.13,2.13,2.13,196.255
1403136000,2.16,2.16,2.16,2.16,196.48
1403222400,2.13,2.13,2.13,2.13,195.94
1403481600,2.15,2.15,2.15,2.15,195.88
1403568000,2.1,2.1,2.1,2.1,194.7
1403654400,2.09,2.09,2.09,2.09,195.58
1403740800,2.07,2.07,2.07,2.07,195.44
1403827200,2.09,2.09,2.09,2.09,195.82
1404086400,2.06,2.06,2.06,2.06,195.72
1404172800,2.11,2.11,2.11,2.11,197.03
1404259200,2.15,2.15,2.15,2.15,197.23
1404345600,2.13,2.13,2.13,2.13,198.2
1404691200,2.11,2.11,2.11,2.11,197.51
1404777600,2.07,2.07,2.07,2.07,196.24
1404864000,2.06,2.06,2.06,2.06,197.12
1404950400,2.09,2.09,2.09,2.09,196.34
1405036800,2.05,2.05,2.05,2.05,196.61
1405296000,2.07,2.07,2.07,2.07,197.6
1405382400,2.07,2.07,2.07,2.07,197.23
1405468800,2.05,2.05,2.05,2.05,197.96
1405555200,2,2,2,2,195.71
1405641600,1.99,1.99,1.99,1.99,197.7099
1405900800,1.98,1.98,1.98,1.98,197.34
1405987200,1.99,1.99,1.99,1.99,198.2
1406073600,1.98,1.98,1.98,1.98,198.64
1406160000,1.99,1.99,1.99,1.99,198.65
1406246400,1.95,1.95,1.95,1.95,197.72
1406505600,1.96,1.96,1.96,1.96,197.8
1406592000,1.93,1.93,1.93,1.93,196.95
1406678400,2.01,2.01,2.01,2.01,196.98
1406764800,2.05,2.05,2.05,2.05,193.09
1406851200,2.05,2.05,2.05,2.05,192.5
1407110400,2.04,2.04,2.04,2.04,193.89
1407196800,2.02,2.02,2.02,2.02,192.01
1407283200,2.01,2.01,2.01,2.01,192.07
1407369600,1.99,1.99,1.99,1.99,191.03
1407456000,1.99,1.99,1.99,1.99,193.24
1407715200,1.97,1.97,1.97,1.97,193.795
1407801600,2.01,2.01,2.01,2.01,193.53
1407888000,2,2,2,2,194.84
1407974400,1.98,1.98,1.98,1.98,195.76
1408060800,1.92,1.92,1.92,1.92,195.72
1408320000,1.95,1.95,1.95,1.95,197.36
1408406400,1.94,1.94,1.94,1.94,198.39
1408492800,1.94,1.94,1.94,1.94,198.92
1408579200,1.92,1.92,1.92,1.92,199.5
1408665600,1.87,1.87,1.87,1.87,199.19
1408924800,1.86,1.86,1.86,1.86,200.2
1409011200,1.87,1.87,1.87,1.87,200.33
1409097600,1.86,1.86,1.86,1.86,200.25
1409184000,1.84,1.84,1.84,1.84,200.14
1409270400,1.87,1.87,1.87,1.87,200.71
1409616000,1.89,1.89,1.89,1.89,200.61
1409702400,1.89,1.89,1.89,1.89,200.5
1409788800,1.91,1.91,1.91,1.91,200.2101
1409875200,1.94,1.94,1.94,1.94,201.11
1410134400,1.94,1.94,1.94,1.94,200.59
1410220800,1.94,1.94,1.94,1.94,199.32
1410307200,1.96,1.96,1.96,1.96,200.07
1410393600,1.96,1.96,1.96,1.96,200.3
1410480000,2.04,2.04,2.04,2.04,199.13
1410739200,2.02,2.02,2.02,2.02,198.981
1410825600,2.05,2.05,2.05,2.05,200.48
1410912000,2.03,2.03,2.03,2.03,200.75
1410998400,2.04,2.04,2.04,2.04,201.82
1411084800,2,2,2,2,200.7
1411344000,1.99,1.99,1.99,1.99,199.15
1411430400,1.97,1.97,1.97,1.97,198.01
1411516800,1.98,1.98,1.98,1.98,199.56
1411603200,1.96,1.96,1.96,1.96,196.34
1411689600,1.95,1.95,1.95,1.95,197.9
1411948800,1.92,1.92,1.92,1.92,197.54
1412035200,1.94,1.94,1.94,1.94,197.02
1412121600,1.89,1.89,1.89,1.89,194.35
1412208000,1.91,1.91,1.91,1.91,194.38
1412294400,1.88,1.88,1.88,1.88,196.52
1412553600,1.89,1.89,1.89,1.89,196.29
1412640000,1.84,1.84,1.84,1.84,193.26
1412726400,1.89,1.89,1.89,1.89,196.64
1412812800,1.88,1.88,1.88,1.88,192.74
1412899200,1.86,1.86,1.86,1.86,190.54
1413244800,1.82,1.82,1.82,1.82,187.7
1413331200,1.81,1.81,1.81,1.81,186.43
1413417600,1.82,1.82,1.82,1.82,186.27
1413504000,1.83,1.83,1.83,1.83,188.47
1413763200,1.83,1.83,1.83,1.83,190.3
1413849600,1.85,1.85,1.85,1.85,194.07
1413936000,1.84,1.84,1.84,1.84,192.69
1414022400,1.88,1.88,1.88,1.88,194.93
1414108800,1.88,1.88,1.88,1.88,196.43
1414368000,1.86,1.86,1.86,1.86,196.16
1414454400,1.88,1.88,1.88,1.88,198.41
1414540800,1.86,1.86,1.86,1.86,198.11
1414627200,1.84,1.84,1.84,1.84,199.38
1414713600,1.85,1.85,1.85,1.85,201.66
1414972800,1.84,1.84,1.84,1.84,201.77
1415059200,1.83,1.83,1.83,1.83,201.07
1415145600,1.84,1.84,1.84,1.84,202.34
1415232000,1.85,1.85,1.85,1.85,203.15
1415318400,1.81,1.81,1.81,1.81,203.34
1415577600,1.83,1.83,1.83,1.83,203.98
1415750400,1.82,1.82,1.82,1.82,203.96
1415836800,1.82,1.82,1.82,1.82,204.19
1415923200,1.78,1.78,1.78,1.78,204.24
1416182400,1.8,1.8,1.8,1.8,204.37
1416268800,1.79,1.79,1.79,1.79,205.55
1416355200,1.82,1.82,1.82,1.82,205.22
1416441600,1.81,1.81,1.81,1.81,205.58
1416528000,1.78,1.78,1.78,1.78,206.68
1416787200,1.77,1.77,1.77,1.77,207.26
1416873600,1.76,1.76,1.76,1.76,207.11
1416960000,1.71,1.71,1.71,1.71,207.64
1417132800,1.71,1.71,1.71,1.71,207.2
1417392000,1.73,1.73,1.73,1.73,205.76
1417478400,1.73,1.73,1.73,1.73,207.085
1417564800,1.72,1.72,1.72,1.72,207.89
1417651200,1.7,1.7,1.7,1.7,207.66
1417737600,1.66,1.66,1.66,1.66,208
1417996800,1.62,1.62,1.62,1.62,206.61
1418083200,1.58,1.58,1.58,1.58,206.47
1418169600,1.59,1.59,1.59,1.59,203.1601
1418256000,1.57,1.57,1.57,1.57,204.19
1418342400,1.54,1.54,1.54,1.54,200.89
1418601600,1.52,1.52,1.52,1.52,199.51
1418688000,1.49,1.49,1.49,1.49,197.91
1418774400,1.52,1.52,1.52,1.52,201.79
