time,open,high,low,close,SPY
1418860800,1.55,1.55,1.55,1.55,206.78
1418947200,1.5,1.5,1.5,1.5,206.52
1419206400,1.46,1.46,1.46,1.46,207.47
1419292800,1.53,1.53,1.53,1.53,207.75
1419379200,1.54,1.54,1.54,1.54,207.77
1419552000,1.52,1.52,1.52,1.52,208.44
1419811200,1.5,1.5,1.5,1.5,208.72
1419897600,1.51,1.51,1.51,1.51,207.6
1419984000,1.5,1.5,1.5,1.5,205.54
1420156800,1.46,1.46,1.46,1.46,205.43
1420416000,1.36,1.36,1.36,1.36,201.72
1420502400,1.32,1.32,1.32,1.32,199.82
1420588800,1.34,1.34,1.34,1.34,202.31
1420675200,1.41,1.41,1.41,1.41,205.9
1420761600,1.39,1.39,1.39,1.39,204.25
1421020800,1.36,1.36,1.36,1.36,202.65
1421107200,1.37,1.37,1.37,1.37,202.08
1421193600,1.35,1.35,1.35,1.35,200.86
1421280000,1.33,1.33,1.33,1.33,199.0199
1421366400,1.34,1.34,1.34,1.34,201.63
1421712000,1.29,1.29,1.29,1.29,202.055
1421798400,1.34,1.34,1.34,1.34,203.08
1421884800,1.37,1.37,1.37,1.37,206.1
1421971200,1.29,1.29,1.29,1.29,204.97
1422230400,1.29,1.29,1.29,1.29,205.45
1422316800,1.29,1.29,1.29,1.29,202.74
1422403200,1.23,1.23,1.23,1.23,200.14
1422489600,1.26,1.26,1.26,1.26,201.9902
1422576000,1.21,1.21,1.21,1.21,199.45
1422835200,1.19,1.19,1.19,1.19,201.92
1422921600,1.27,1.27,1.27,1.27,204.84
1423008000,1.29,1.29,1.29,1.29,204.06
1423094400,1.31,1.31,1.31,1.31,206.12
1423180800,1.3,1.3,1.3,1.3,205.55
1423440000,1.31,1.31,1.31,1.31,204.63
1423526400,1.34,1.34,1.34,1.34,206.81
1423612800,1.33,1.33,1.33,1.33,206.93
1423699200,1.38,1.38,1.38,1.38,208.92
1423785600,1.36,1.36,1.36,1.36,209.78
1424131200,1.44,1.44,1.44,1.44,210.11
1424217600,1.45,1.45,1.45,1.45,210.13
1424304000,1.44,1.44,1.44,1.44,209.98
1424390400,1.46,1.46,1.46,1.46,211.239
1424649600,1.42,1.42,1.42,1.42,211.209
1424736000,1.39,1.39,1.39,1.39,211.81
1424822400,1.35,1.35,1.35,1.35,211.63
1424908800,1.37,1.37,1.37,1.37,211.38
1424995200,1.37,1.37,1.37,1.37,210.66
1425254400,1.42,1.42,1.42,1.42,211.99
1425340800,1.44,1.44,1.44,1.44,211.12
1425427200,1.46,1.46,1.46,1.46,210.2301
1425513600,1.46,1.46,1.46,1.46,210.46
1425600000,1.51,1.51,1.51,1.51,207.5
1425859200,1.5,1.5,1.5,1.5,208.36
1425945600,1.44,1.44,1.44,1.44,204.98
1426032000,1.41,1.41,1.41,1.41,204.5
1426118400,1.43,1.43,1.43,1.43,207.1
1426204800,1.45,1.45,1.45,1.45,205.8272
1426464000,1.44,1.44,1.44,1.44,208.58
1426550400,1.36,1.36,1.36,1.36,207.96
1426636800,1.36,1.36,1.36,1.36,210.46
1426723200,1.35,1.35,1.35,1.35,209.5
1426809600,1.33,1.33,1.33,1.33,210.41
1427068800,1.32,1.32,1.32,1.32,210
1427155200,1.3,1.3,1.3,1.3,208.82
1427241600,1.34,1.34,1.34,1.34,205.76
1427328000,1.4,1.4,1.4,1.4,205.27
1427414400,1.37,1.37,1.37,1.37,205.74
1427673600,1.38,1.38,1.38,1.38,208.25
1427760000,1.38,1.38,1.38,1.38,206.43
1427846400,1.32,1.32,1.32,1.32,205.7
1427932800,1.37,1.37,1.37,1.37,206.435
1428019200,1.36,1.36,1.36,1.36,206.435
1428278400,1.41,1.41,1.41,1.41,207.83
1428364800,1.37,1.37,1.37,1.37,207.28
1428451200,1.38,1.38,1.38,1.38,207.975
1428537600,1.41,1.41,1.41,1.41,208.9
1428624000,1.39,1.39,1.39,1.39,210.04
1428883200,1.4,1.4,1.4,1.4,209.09
1428969600,1.37,1.37,1.37,1.37,209.49
1429056000,1.4,1.4,1.4,1.4,210.43
1429142400,1.4,1.4,1.4,1.4,210.37
1429228800,1.36,1.36,1.36,1.36,207.95
1429488000,1.35,1.35,1.35,1.35,209.85
1429574400,1.37,1.37,1.37,1.37,209.6
1429660800,1.42,1.42,1.42,1.42,210.63
1429747200,1.41,1.41,1.41,1.41,211.16
1429833600,1.39,1.39,1.39,1.39,211.6499
1430092800,1.4,1.4,1.4,1.4,210.77
1430179200,1.44,1.44,1.44,1.44,211.44
1430265600,1.5,1.5,1.5,1.5,210.57
1430352000,1.47,1.47,1.47,1.47,208.46
1430438400,1.52,1.52,1.52,1.52,210.72
1430697600,1.56,1.56,1.56,1.56,211.32
1430784000,1.57,1.57,1.57,1.57,208.9
1430870400,1.6,1.6,1.6,1.6,208.04
1430956800,1.55,1.55,1.55,1.55,208.87
1431043200,1.57,1.57,1.57,1.57,211.62
1431302400,1.66,1.66,1.66,1.66,210.605
1431388800,1.67,1.67,1.67,1.67,209.98
1431475200,1.68,1.68,1.68,1.68,210.02
1431561600,1.67,1.67,1.67,1.67,212.21
1431648000,1.59,1.59,1.59,1.59,212.44
1431907200,1.65,1.65,1.65,1.65,213.1
1431993600,1.64,1.64,1.64,1.64,213.03
1432080000,1.66,1.66,1.66,1.66,212.88
1432166400,1.59,1.59,1.59,1.59,213.5
1432252800,1.57,1.57,1.57,1.57,212.99
1432598400,1.5,1.5,1.5,1.5,210.7
1432684800,1.5,1.5,1.5,1.5,212.7
1432771200,1.51,1.51,1.51,1.51,212.46
1432857600,1.51,1.51,1.51,1.51,211.14
1433116800,1.55,1.55,1.55,1.55,211.57
1433203200,1.63,1.63,1.63,1.63,211.36
1433289600,1.69,1.69,1.69,1.69,211.92
1433376000,1.65,1.65,1.65,1.65,210.1292
1433462400,1.68,1.68,1.68,1.68,209.77
1433721600,1.69,1.69,1.69,1.69,208.48
1433808000,1.7,1.7,1.7,1.7,208.45
1433894400,1.75,1.75,1.75,1.75,210.95
1433980800,1.66,1.66,1.66,1.66,211.63
1434067200,1.65,1.65,1.65,1.65,210.01
1434326400,1.64,1.64,1.64,1.64,209.11
1434412800,1.61,1.61,1.61,1.61,210.25
1434499200,1.65,1.65,1.65,1.65,210.59
1434585600,1.69,1.69,1.69,1.69,212.78
1434672000,1.61,1.61,1.61,1.61,210.81
1434931200,1.69,1.69,1.69,1.69,211.89
1435017600,1.72,1.72,1.72,1.72,212.04
1435104000,1.7,1.7,1.7,1.7,210.5
1435190400,1.72,1.72,1.72,1.72,209.86
1435276800,1.77,1.77,1.77,1.77,209.82
1435536000,1.69,1.69,1.69,1.69,205.42
1435622400,1.71,1.71,1.71,1.71,205.85
1435708800,1.74,1.74,1.74,1.74,207.5
1435795200,1.76,1.76,1.76,1.76,207.31
1436140800,1.7,1.7,1.7,1.7,206.72
1436227200,1.69,1.69,1.69,1.69,208.02
1436313600,1.67,1.67,1.67,1.67,204.53
1436400000,1.72,1.72,1.72,1.72,204.9
1436486400,1.77,1.77,1.77,1.77,207.48
1436745600,1.75,1.75,1.75,1.75,209.77
1436832000,1.75,1.75,1.75,1.75,210.68
1436918400,1.72,1.72,1.72,1.72,210.61
1437004800,1.69,1.69,1.69,1.69,212.3
1437091200,1.66,1.66,1.66,1.66,212.48
1437350400,1.67,1.67,1.67,1.67,212.59
1437436800,1.64,1.64,1.64,1.64,211.75
1437523200,1.58,1.58,1.58,1.58,211.37
1437609600,1.57,1.57,1.57,1.57,210.18
1437696000,1.57,1.57,1.57,1.57,208
1437955200,1.55,1.55,1.55,1.55,206.79
1438041600,1.57,1.57,1.57,1.57,209.33
1438128000,1.59,1.59,1.59,1.59,210.77
1438214400,1.56,1.56,1.56,1.56,210.82
1438300800,1.53,1.53,1.53,1.53,210.5
1438560000,1.48,1.48,1.48,1.48,209.79
1438646400,1.49,1.49,1.49,1.49,209.38
1438732800,1.55,1.55,1.55,1.55,210.07
1438819200,1.52,1.52,1.52,1.52,208.35
1438905600,1.45,1.45,1.45,1.45,207.95
1439164800,1.51,1.51,1.51,1.51,210.57
1439251200,1.47,1.47,1.47,1.47,208.67
1439337600,1.47,1.47,1.47,1.47,208.92
1439424000,1.47,1.47,1.47,1.47,208.66
1439510400,1.47,1.47,1.47,1.47,209.42
1439769600,1.44,1.44,1.44,1.44,210.59
1439856000,1.46,1.46,1.46,1.46,209.98
1439942400,1.45,1.45,1.45,1.45,208.32
1440028800,1.4,1.4,1.4,1.4,203.97
1440115200,1.41,1.41,1.41,1.41,197.63
1440374400,1.42,1.42,1.42,1.42,189.55
1440460800,1.45,1.45,1.45,1.45,187.27
1440547200,1.51,1.51,1.51,1.51,194.46
1440633600,1.5,1.5,1.5,1.5,199.27
1440720000,1.47,1.47,1.47,1.47,199.28
1440979200,1.47,1.47,1.47,1.47,197.67
1441065600,1.47,1.47,1.47,1.47,191.77
1441152000,1.48,1.48,1.48,1.48,195.41
1441238400,1.47,1.47,1.47,1.47,195.55
1441324800,1.42,1.42,1.42,1.42,192.59
1441670400,1.46,1.46,1.46,1.46,197.43
1441756800,1.46,1.46,1.46,1.46,194.79
1441843200,1.48,1.48,1.48,1.48,195.85
1441929600,1.49,1.49,1.49,1.49,196.74
1442188800,1.45,1.45,1.45,1.45,196.01
1442275200,1.46,1.46,1.46,1.46,198.46
1442361600,1.48,1.48,1.48,1.48,200.18
1442448000,1.51,1.51,1.51,1.51,199.73
1442534400,1.44,1.44,1.44,1.44,195.45
1442793600,1.48,1.48,1.48,1.48,196.46
1442880000,1.45,1.45,1.45,1.45,193.91
1442966400,1.46,1.46,1.46,1.46,193.6
1443052800,1.46,1.46,1.46,1.46,192.9
1443139200,1.47,1.47,1.47,1.47,192.85
1443398400,1.43,1.43,1.43,1.43,188.01
1443484800,1.41,1.41,1.41,1.41,188.12
1443571200,1.42,1.42,1.42,1.42,191.63
1443657600,1.41,1.41,1.41,1.41,192.13
1443744000,1.41,1.41,1.41,1.41,195
1444003200,1.46,1.46,1.46,1.46,198.47
1444089600,1.44,1.44,1.44,1.44,197.79
1444176000,1.43,1.43,1.43,1.43,199.41
1444262400,1.47,1.47,1.47,1.47,201.21
1444348800,1.47,1.47,1.47,1.47,201.33
1444694400,1.42,1.42,1.42,1.42,200.25
1444780800,1.42,1.42,1.42,1.42,199.29
1444867200,1.43,1.43,1.43,1.43,202.35
1444953600,1.43,1.43,1.43,1.43,203.27
1445212800,1.43,1.43,1.43,1.43,203.37
1445299200,1.42,1.42,1.42,1.42,203.09
1445385600,1.4,1.4,1.4,1.4,201.85
1445472000,1.43,1.43,1.43,1.43,205.26
1445558400,1.43,1.43,1.43,1.43,207.51
1445817600,1.41,1.41,1.41,1.41,207
1445904000,1.4,1.4,1.4,1.4,206.6
1445990400,1.37,1.37,1.37,1.37,208.95
1446076800,1.44,1.44,1.44,1.44,208.83
1446163200,1.41,1.41,1.41,1.41,207.93
1446422400,1.43,1.43,1.43,1.43,210.39
1446508800,1.43,1.43,1.43,1.43,211
1446595200,1.41,1.41,1.41,1.41,210.36
1446681600,1.41,1.41,1.41,1.41,210.15
1446768000,1.44,1.44,1.44,1.44,210.04
1447027200,1.47,1.47,1.47,1.47,208.08
1447113600,1.45,1.45,1.45,1.45,208.56
1447286400,1.43,1.43,1.43,1.43,204.84
1447372800,1.42,1.42,1.42,1.42,202.54
1447632000,1.39,1.39,1.39,1.39,205.62
1447718400,1.39,1.39,1.39,1.39,205.47
1447804800,1.37,1.37,1.37,1.37,208.73
1447891200,1.33,1.33,1.33,1.33,208.55
1447977600,1.33,1.33,1.33,1.33,209.3108
1448236800,1.31,1.31,1.31,1.31,209.07
1448323200,1.31,1.31,1.31,1.31,209.35
1448409600,1.3,1.3,1.3,1.3,209.32
1448582400,1.3,1.3,1.3,1.3,209.56
1448841600,1.27,1.27,1.27,1.27,208.69
1448928000,1.24,1.24,1.24,1.24,210.68
1449014400,1.24,1.24,1.24,1.24,208.529
1449100800,1.37,1.37,1.37,1.37,205.61
1449187200,1.32,1.32,1.32,1.32,209.62
1449446400,1.29,1.29,1.29,1.29,208.35
1449532800,1.3,1.3,1.3,1.3,206.949
1449619200,1.29,1.29,1.29,1.29,205.34
1449705600,1.29,1.29,1.29,1.29,205.87
1449792000,1.25,1.25,1.25,1.25,201.88
1450051200,1.26,1.26,1.26,1.26,202.9008
1450137600,1.3,1.3,1.3,1.3,205.0308
1450224000,1.28,1.28,1.28,1.28,208.03
1450310400,1.24,1.24,1.24,1.24,204.86
1450396800,1.22,1.22,1.22,1.22,200.0208
1450656000,1.24,1.24,1.24,1.24,201.67
1450742400,1.25,1.25,1.25,1.25,203.5
1450828800,1.26,1.26,1.26,1.26,206.02
1450915200,1.22,1.22,1.22,1.22,205.68
1451260800,1.19,1.19,1.19,1.19,205.21
1451347200,1.23,1.23,1.23,1.23,207.4
1451433600,1.23,1.23,1.23,1.23,205.93
1451520000,1.21,1.21,1.21,1.21,203.87
1451865600,1.22,1.22,1.22,1.22,201.0192
1451952000,1.21,1.21,1.21,1.21,201.36
1452038400,1.19,1.19,1.19,1.19,198.82
1452124800,1.2,1.2,1.2,1.2,194.05
1452211200,1.19,1.19,1.19,1.19,191.923
1452470400,1.23,1.23,1.23,1.23,192.11
1452556800,1.19,1.19,1.19,1.19,193.6608
1452643200,1.17,1.17,1.17,1.17,188.83
1452729600,1.2,1.2,1.2,1.2,191.93
1452816000,1.18,1.18,1.18,1.18,187.81
1453161600,1.18,1.18,1.18,1.18,188.06
1453248000,1.16,1.16,1.16,1.16,185.65
1453334400,1.18,1.18,1.18,1.18,186.69
1453420800,1.19,1.19,1.19,1.19,190.52
1453680000,1.15,1.15,1.15,1.15,187.64
1453766400,1.16,1.16,1.16,1.16,190.2
1453852800,1.18,1.18,1.18,1.18,188.13
1453939200,1.17,1.17,1.17,1.17,189.11
1454025600,1.18,1.18,1.18,1.18,193.7208
1454284800,1.16,1.16,1.16,1.16,193.65
1454371200,1.12,1.12,1.12,1.12,190.16
1454457600,1.16,1.16,1.16,1.16,191.3
1454544000,1.17,1.17,1.17,1.17,191.6
1454630400,1.12,1.12,1.12,1.12,187.95
1454889600,1.09,1.09,1.09,1.09,185.42
1454976000,1.05,1.05,1.05,1.05,185.43
1455062400,1,1,1,1,185.27
1455148800,0.99,0.99,0.99,0.99,182.86
1455235200,1.03,1.03,1.03,1.03,186.63
1455580800,1.04,1.04,1.04,1.04,189.78
1455667200,1.07,1.07,1.07,1.07,192.88
1455753600,1.04,1.04,1.04,1.04,192.09
1455840000,1,1,1,1,192
1456099200,0.99,0.99,0.99,0.99,194.78
1456185600,0.98,0.98,0.98,0.98,192.32
1456272000,1,1,1,1,193.2
1456358400,0.99,0.99,0.99,0.99,195.54
1456444800,0.96,0.96,0.96,0.96,195.0892
1456704000,0.96,0.96,0.96,0.96,193.56
1456790400,0.98,0.98,0.98,0.98,198.11
1456876800,0.99,0.99,0.99,0.99,199
1456963200,0.98,0.98,0.98,0.98,199.775
1457049600,1,1,1,1,200.43
1457308800,1,1,1,1,200.59
1457395200,0.95,0.95,0.95,0.95,198.4
1457481600,1,1,1,1,199.38
1457568000,1,1,1,1,199.54
1457654400,1.01,1.01,1.01,1.01,202.76
1457913600,1,1,1,1,202.5
1458000000,0.99,0.99,0.99,0.99,202.17
1458086400,1.07,1.07,1.07,1.07,203.34
1458172800,1.04,1.04,1.04,1.04,204.63
1458259200,1.04,1.04,1.04,1.04,204.38
1458518400,1.05,1.05,1.05,1.05,204.67
1458604800,1.03,1.03,1.03,1.03,204.56
1458691200,1.01,1.01,1.01,1.01,203.2092
1458777600,1.02,1.02,1.02,1.02,203.12
1459123200,1,1,1,1,203.24
1459209600,1.03,1.03,1.03,1.03,205.1208
1459296000,1.07,1.07,1.07,1.07,206.02
1459382400,1.05,1.05,1.05,1.05,205.52
1459468800,1.03,1.03,1.03,1.03,206.92
1459728000,1.03,1.03,1.03,1.03,206.25
1459814400,1.01,1.01,1.01,1.01,204.1892
1459900800,1.03,1.03,1.03,1.03,206.42
1459987200,1,1,1,1,203.95
1460073600,1.02,1.02,1.02,1.02,204.4992
1460332800,1.03,1.03,1.03,1.03,204.0201
1460419200,1.05,1.05,1.05,1.05,205.92
1460505600,1.02,1.02,1.02,1.02,208.0008
1460592000,1.03,1.03,1.03,1.03,208.01
1460678400,1.02,1.02,1.02,1.02,207.78
1460937600,1.03,1.03,1.03,1.03,209.2392
1461024000,1.02,1.02,1.02,1.02,209.9
1461110400,1.05,1.05,1.05,1.05,210.1
1461196800,1.06,1.06,1.06,1.06,208.97
1461283200,1.05,1.05,1.05,1.05,208.97
1461542400,1.06,1.06,1.06,1.06,208.61
1461628800,1.08,1.08,1.08,1.08,208.9192
1461715200,1.04,1.04,1.04,1.04,209.35
1461801600,1.06,1.06,1.06,1.06,207.4475
1461888000,1.06,1.06,1.06,1.06,206.3308
1462147200,1.08,1.08,1.08,1.08,207.97
1462233600,1.06,1.06,1.06,1.06,206.1592
1462320000,1.04,1.04,1.04,1.04,205.01
1462406400,1.04,1.04,1.04,1.04,204.97
1462492800,1.05,1.05,1.05,1.05,205.72
1462752000,1.05,1.05,1.05,1.05,205.8892
1462838400,1.05,1.05,1.05,1.05,208.45
1462924800,0.99,0.99,0.99,0.99,206.5
1463011200,0.99,0.99,0.99,0.99,206.56
1463097600,0.95,0.95,0.95,0.95,204.76
1463356800,0.96,0.96,0.96,0.96,206.78
1463443200,0.94,0.94,0.94,0.94,204.8508
1463529600,0.97,0.97,0.97,0.97,204.91
1463616000,0.96,0.96,0.96,0.96,204.2
1463702400,0.96,0.96,0.96,0.96,205.49
1463961600,0.93,0.93,0.93,0.93,205.21
1464048000,0.94,0.94,0.94,0.94,207.87
1464134400,0.95,0.95,0.95,0.95,209.28
1464220800,0.96,0.96,0.96,0.96,209.34
1464307200,0.95,0.95,0.95,0.95,210.24
1464652800,0.97,0.97,0.97,0.97,209.84
1464739200,0.94,0.94,0.94,0.94,210.27
1464825600,0.92,0.92,0.92,0.92,210.91
1464912000,0.93,0.93,0.93,0.93,210.28
1465171200,0.93,0.93,0.93,0.93,211.35
1465257600,0.94,0.94,0.94,0.94,211.68
1465344000,0.93,0.93,0.93,0.93,212.37
1465430400,0.91,0.91,0.91,0.91,212.08
1465516800,0.91,0.91,0.91,0.91,210.07
1465776000,0.89,0.89,0.89,0.89,208.4492
1465862400,0.88,0.88,0.88,0.88,208.04
1465948800,0.91,0.91,0.91,0.91,207.75
1466035200,0.87,0.87,0.87,0.87,208.37
1466121600,0.92,0.92,0.92,0.92,206.52
1466380800,0.93,0.93,0.93,0.93,207.85
1466467200,0.95,0.95,0.95,0.95,208.44
1466553600,0.94,0.94,0.94,0.94,208.1
1466640000,0.96,0.96,0.96,0.96,210.81
1466726400,0.93,0.93,0.93,0.93,203.13
1466985600,0.85,0.85,0.85,0.85,199.6
1467072000,0.85,0.85,0.85,0.85,203.1997
1467158400,0.88,0.88,0.88,0.88,206.66
1467244800,0.91,0.91,0.91,0.91,209.475
1467331200,0.87,0.87,0.87,0.87,209.9208
1467676800,0.81,0.81,0.81,0.81,208.41
1467763200,0.8,0.8,0.8,0.8,209.66
1467849600,0.82,0.82,0.82,0.82,209.526
1467936000,0.76,0.76,0.76,0.76,212.65
1468195200,0.77,0.77,0.77,0.77,213.4
1468281600,0.84,0.84,0.84,0.84,214.95
1468368000,0.8,0.8,0.8,0.8,214.92
1468454400,0.85,0.85,0.85,0.85,216.12
1468540800,0.89,0.89,0.89,0.89,215.83
1468800000,0.91,0.91,0.91,0.91,216.4092
1468886400,0.86,0.86,0.86,0.86,216.19
1468972800,0.86,0.86,0.86,0.86,217.085
1469059200,0.87,0.87,0.87,0.87,216.265
1469145600,0.86,0.86,0.86,0.86,217.24
1469404800,0.86,0.86,0.86,0.86,216.65
1469491200,0.82,0.82,0.82,0.82,216.75
1469577600,0.79,0.79,0.79,0.79,216.52
1469664000,0.8,0.8,0.8,0.8,216.77
1469750400,0.79,0.79,0.79,0.79,217.12
1470009600,0.84,0.84,0.84,0.84,216.94
1470096000,0.88,0.88,0.88,0.88,215.5492
1470182400,0.88,0.88,0.88,0.88,216.18
1470268800,0.87,0.87,0.87,0.87,216.4097
1470355200,0.87,0.87,0.87,0.87,218.18
1470614400,0.85,0.85,0.85,0.85,218.05
1470700800,0.84,0.84,0.84,0.84,218.18
1470787200,0.81,0.81,0.81,0.81,217.64
1470873600,0.81,0.81,0.81,0.81,218.65
1470960000,0.8,0.8,0.8,0.8,218.46
1471219200,0.83,0.83,0.83,0.83,219.09
1471305600,0.81,0.81,0.81,0.81,217.96
1471392000,0.82,0.82,0.82,0.82,218.37
1471478400,0.82,0.82,0.82,0.82,218.86
1471564800,0.82,0.82,0.82,0.82,218.54
1471824000,0.79,0.79,0.79,0.79,218.53
1471910400,0.81,0.81,0.81,0.81,218.97
1471996800,0.8,0.8,0.8,0.8,217.85
1472083200,0.8,0.8,0.8,0.8,217.7
1472169600,0.78,0.78,0.78,0.78,217.29
1472428800,0.76,0.76,0.76,0.76,218.3608
1472515200,0.77,0.77,0.77,0.77,218
1472601600,0.78,0.78,0.78,0.78,217.38
1472688000,0.79,0.79,0.79,0.79,217.39
1472774400,0.8,0.8,0.8,0.8,218.37
1473120000,0.81,0.81,0.81,0.81,219.0308
1473206400,0.8,0.8,0.8,0.8,219.01
1473292800,0.83,0.83,0.83,0.83,218.51
1473379200,0.88,0.88,0.88,0.88,213.28
1473638400,0.89,0.89,0.89,0.89,216.34
1473724800,0.93,0.93,0.93,0.93,213.23
1473811200,0.93,0.93,0.93,0.93,213.15
1473897600,0.97,0.97,0.97,0.97,215.28
1473984000,0.93,0.93,0.93,0.93,213.37
1474243200,0.91,0.91,0.91,0.91,213.41
1474329600,0.9,0.9,0.9,0.9,213.42
1474416000,0.87,0.87,0.87,0.87,215.82
1474502400,0.84,0.84,0.84,0.84,217.18
1474588800,0.85,0.85,0.85,0.85,215.99
1474848000,0.83,0.83,0.83,0.83,214.24
1474934400,0.81,0.81,0.81,0.81,215.57
