time,open,high,low,close,SPY
1475020800,0.82,0.82,0.82,0.82,216.64
1475107200,0.83,0.83,0.83,0.83,214.68
1475193600,0.83,0.83,0.83,0.83,216.3
1475452800,0.83,0.83,0.83,0.83,215.78
1475539200,0.87,0.87,0.87,0.87,214.68
1475625600,0.87,0.87,0.87,0.87,215.63
1475712000,0.89,0.89,0.89,0.89,215.78
1475798400,0.9,0.9,0.9,0.9,215.04
1476144000,0.9,0.9,0.9,0.9,213.43
1476230400,0.92,0.92,0.92,0.92,213.71
1476316800,0.9,0.9,0.9,0.9,213.01
1476403200,0.96,0.96,0.96,0.96,213.12
1476662400,0.96,0.96,0.96,0.96,212.38
1476748800,0.93,0.93,0.93,0.93,213.71
1476835200,0.95,0.95,0.95,0.95,214.28
1476921600,0.92,0.92,0.92,0.92,213.88
1477008000,0.9,0.9,0.9,0.9,213.98
1477267200,0.93,0.93,0.93,0.93,214.89
1477353600,0.91,0.91,0.91,0.91,214.17
1477440000,0.93,0.93,0.93,0.93,213.74
1477526400,0.98,0.98,0.98,0.98,213.17
1477612800,1,1,1,1,212.54
1477872000,0.98,0.98,0.98,0.98,212.55
1477958400,1,1,1,1,211.01
1478044800,1,1,1,1,209.74
1478131200,1.01,1.01,1.01,1.01,208.78
1478217600,0.99,0.99,0.99,0.99,208.55
1478476800,1.01,1.01,1.01,1.01,213.15
1478563200,1.01,1.01,1.01,1.01,214.11
1478649600,1.17,1.17,1.17,1.17,216.3792
1478736000,1.23,1.23,1.23,1.23,216.92
1479081600,1.23,1.23,1.23,1.23,216.59
1479168000,1.21,1.21,1.21,1.21,218.28
1479254400,1.22,1.22,1.22,1.22,217.87
1479340800,1.25,1.25,1.25,1.25,218.99
1479427200,1.27,1.27,1.27,1.27,218.5
1479686400,1.25,1.25,1.25,1.25,220.15
1479772800,1.24,1.24,1.24,1.24,220.58
1479859200,1.24,1.24,1.24,1.24,220.7
1480032000,1.24,1.24,1.24,1.24,221.52
1480291200,1.21,1.21,1.21,1.21,220.48
1480377600,1.21,1.21,1.21,1.21,220.91
1480464000,1.26,1.26,1.26,1.26,220.38
1480550400,1.31,1.31,1.31,1.31,219.57
1480636800,1.29,1.29,1.29,1.29,219.68
1480896000,1.26,1.26,1.26,1.26,221
1480982400,1.27,1.27,1.27,1.27,221.7
1481068800,1.24,1.24,1.24,1.24,224.6
1481155200,1.28,1.28,1.28,1.28,225.15
1481241600,1.32,1.32,1.32,1.32,226.51
1481500800,1.34,1.34,1.34,1.34,226.25
1481587200,1.31,1.31,1.31,1.31,227.76
1481673600,1.27,1.27,1.27,1.27,225.88
1481760000,1.31,1.31,1.31,1.31,226.81
1481846400,1.32,1.32,1.32,1.32,225.04
1482105600,1.3,1.3,1.3,1.3,225.53
1482192000,1.32,1.32,1.32,1.32,226.4
1482278400,1.34,1.34,1.34,1.34,225.77
1482364800,1.33,1.33,1.33,1.33,225.38
1482451200,1.33,1.33,1.33,1.33,225.71
1482796800,1.29,1.29,1.29,1.29,226.27
1482883200,1.25,1.25,1.25,1.25,224.4
1482969600,1.27,1.27,1.27,1.27,224.35
1483056000,1.25,1.25,1.25,1.25,223.53
1483401600,1.23,1.23,1.23,1.23,225.24
1483488000,1.22,1.22,1.22,1.22,226.58
1483574400,1.2,1.2,1.2,1.2,226.4
1483660800,1.2,1.2,1.2,1.2,227.21
1483920000,1.17,1.17,1.17,1.17,226.46
1484006400,1.19,1.19,1.19,1.19,226.46
1484092800,1.18,1.18,1.18,1.18,227.1
1484179200,1.18,1.18,1.18,1.18,226.53
1484265600,1.19,1.19,1.19,1.19,227.05
1484611200,1.16,1.16,1.16,1.16,226.25
1484697600,1.19,1.19,1.19,1.19,226.75
1484784000,1.22,1.22,1.22,1.22,225.91
1484870400,1.28,1.28,1.28,1.28,226.74
1485129600,1.25,1.25,1.25,1.25,226.15
1485216000,1.26,1.26,1.26,1.26,227.6
1485302400,1.3,1.3,1.3,1.3,229.57
1485388800,1.3,1.3,1.3,1.3,229.33
1485475200,1.27,1.27,1.27,1.27,228.97
1485734400,1.27,1.27,1.27,1.27,227.55
1485820800,1.26,1.26,1.26,1.26,227.53
1485907200,1.26,1.26,1.26,1.26,227.62
1485993600,1.27,1.27,1.27,1.27,227.77
1486080000,1.28,1.28,1.28,1.28,229.34
1486339200,1.26,1.26,1.26,1.26,228.93
1486425600,1.24,1.24,1.24,1.24,228.94
1486512000,1.19,1.19,1.19,1.19,229.24
1486598400,1.2,1.2,1.2,1.2,230.6
1486684800,1.21,1.21,1.21,1.21,231.51
1486944000,1.23,1.23,1.23,1.23,232.77
1487030400,1.22,1.22,1.22,1.22,233.7
1487116800,1.24,1.24,1.24,1.24,234.92
1487203200,1.23,1.23,1.23,1.23,234.72
1487289600,1.21,1.21,1.21,1.21,235.09
1487635200,1.21,1.21,1.21,1.21,236.49
1487721600,1.2,1.2,1.2,1.2,236.28
1487808000,1.2,1.2,1.2,1.2,236.44
1487894400,1.19,1.19,1.19,1.19,236.74
1488153600,1.16,1.16,1.16,1.16,237.11
1488240000,1.14,1.14,1.14,1.14,236.47
1488326400,1.17,1.17,1.17,1.17,239.78
1488412800,1.17,1.17,1.17,1.17,238.27
1488499200,1.17,1.17,1.17,1.17,238.42
1488758400,1.18,1.18,1.18,1.18,237.71
1488844800,1.2,1.2,1.2,1.2,237
1488931200,1.21,1.21,1.21,1.21,236.56
1489017600,1.23,1.23,1.23,1.23,236.86
1489104000,1.22,1.22,1.22,1.22,237.69
1489363200,1.22,1.22,1.22,1.22,237.81
1489449600,1.2,1.2,1.2,1.2,236.9
1489536000,1.18,1.18,1.18,1.18,238.95
1489622400,1.18,1.18,1.18,1.18,238.48
1489708800,1.17,1.17,1.17,1.17,237.03
1489968000,1.17,1.17,1.17,1.17,236.77
1490054400,1.16,1.16,1.16,1.16,233.73
1490140800,1.13,1.13,1.13,1.13,234.28
1490227200,1.15,1.15,1.15,1.15,234.03
1490313600,1.14,1.14,1.14,1.14,233.86
1490572800,1.11,1.11,1.11,1.11,233.62
1490659200,1.12,1.12,1.12,1.12,235.32
1490745600,1.13,1.13,1.13,1.13,235.54
1490832000,1.14,1.14,1.14,1.14,236.29
1490918400,1.13,1.13,1.13,1.13,235.74
1491177600,1.11,1.11,1.11,1.11,235.33
1491264000,1.11,1.11,1.11,1.11,235.48
1491350400,1.1,1.1,1.1,1.1,234.78
1491436800,1.1,1.1,1.1,1.1,235.44
1491523200,1.09,1.09,1.09,1.09,235.2
1491782400,1.08,1.08,1.08,1.08,235.34
1491868800,1.08,1.08,1.08,1.08,235.06
1491955200,1.04,1.04,1.04,1.04,234.03
1492041600,1.03,1.03,1.03,1.03,232.51
1492387200,1.05,1.05,1.05,1.05,234.57
1492473600,1,1,1,1,233.87
1492560000,1.02,1.02,1.02,1.02,233.44
1492646400,1.03,1.03,1.03,1.03,235.34
1492732800,1.04,1.04,1.04,1.04,234.59
1492992000,1.03,1.03,1.03,1.03,237.17
1493078400,1.06,1.06,1.06,1.06,238.55
1493164800,1.04,1.04,1.04,1.04,238.4
1493251200,1.05,1.05,1.05,1.05,238.6
1493337600,1.01,1.01,1.01,1.01,238.08
1493596800,1.05,1.05,1.05,1.05,238.68
1493683200,1.02,1.02,1.02,1.02,238.77
1493769600,1.03,1.03,1.03,1.03,238.48
1493856000,1.04,1.04,1.04,1.04,238.76
1493942400,1.04,1.04,1.04,1.04,239.7
1494201600,1.06,1.06,1.06,1.06,239.66
1494288000,1.05,1.05,1.05,1.05,239.44
1494374400,1.06,1.06,1.06,1.06,239.87
1494460800,1.04,1.04,1.04,1.04,239.38
1494547200,1.04,1.04,1.04,1.04,238.98
1494806400,1.03,1.03,1.03,1.03,240.3
1494892800,1.04,1.04,1.04,1.04,240.08
1494979200,0.96,0.96,0.96,0.96,235.82
1495065600,0.96,0.96,0.96,0.96,236.77
1495152000,0.95,0.95,0.95,0.95,238.31
1495411200,0.96,0.96,0.96,0.96,239.52
1495497600,0.98,0.98,0.98,0.98,240.05
1495584000,0.97,0.97,0.97,0.97,240.61
1495670400,0.95,0.95,0.95,0.95,241.76
1495756800,0.95,0.95,0.95,0.95,241.71
1496102400,0.93,0.93,0.93,0.93,241.5
1496188800,0.93,0.93,0.93,0.93,241.44
1496275200,0.93,0.93,0.93,0.93,243.36
1496361600,0.87,0.87,0.87,0.87,244.17
1496620800,0.86,0.86,0.86,0.86,243.99
1496707200,0.84,0.84,0.84,0.84,243.21
1496793600,0.86,0.86,0.86,0.86,243.66
1496880000,0.86,0.86,0.86,0.86,243.78
1496966400,0.86,0.86,0.86,0.86,243.41
1497225600,0.86,0.86,0.86,0.86,243.36
1497312000,0.83,0.83,0.83,0.83,244.55
1497398400,0.8,0.8,0.8,0.8,244.24
1497484800,0.81,0.81,0.81,0.81,243.77
1497571200,0.84,0.84,0.84,0.84,242.64
1497830400,0.83,0.83,0.83,0.83,244.66
1497916800,0.8,0.8,0.8,0.8,243.01
1498003200,0.8,0.8,0.8,0.8,242.95
1498089600,0.81,0.81,0.81,0.81,242.84
1498176000,0.81,0.81,0.81,0.81,243.13
1498435200,0.78,0.78,0.78,0.78,243.29
1498521600,0.83,0.83,0.83,0.83,241.33
1498608000,0.88,0.88,0.88,0.88,243.49
1498694400,0.89,0.89,0.89,0.89,241.35
1498780800,0.93,0.93,0.93,0.93,241.8
1499040000,0.94,0.94,0.94,0.94,242.21
1499212800,0.92,0.92,0.92,0.92,242.77
1499299200,0.97,0.97,0.97,0.97,240.55
1499385600,0.99,0.99,0.99,0.99,242.11
1499644800,0.98,0.98,0.98,0.98,242.37
1499731200,1,1,1,1,242.19
1499817600,0.98,0.98,0.98,0.98,244.01
1499904000,0.98,0.98,0.98,0.98,244.42
1499990400,0.98,0.98,0.98,0.98,245.56
1500249600,0.95,0.95,0.95,0.95,245.53
1500336000,0.91,0.91,0.91,0.91,245.66
1500422400,0.9,0.9,0.9,0.9,246.99
1500508800,0.9,0.9,0.9,0.9,247.1
1500595200,0.88,0.88,0.88,0.88,246.88
1500854400,0.89,0.89,0.89,0.89,246.82
1500940800,0.93,0.93,0.93,0.93,247.42
1501027200,0.93,0.93,0.93,0.93,247.43
1501113600,0.96,0.96,0.96,0.96,247.2
1501200000,0.96,0.96,0.96,0.96,246.91
1501459200,0.96,0.96,0.96,0.96,246.77
1501545600,0.92,0.92,0.92,0.92,247.32
1501632000,0.91,0.91,0.91,0.91,247.44
1501718400,0.9,0.9,0.9,0.9,246.96
1501804800,0.91,0.91,0.91,0.91,247.41
1502064000,0.9,0.9,0.9,0.9,247.87
1502150400,0.93,0.93,0.93,0.93,247.26
1502236800,0.91,0.91,0.91,0.91,247.25
1502323200,0.87,0.87,0.87,0.87,243.76
1502409600,0.89,0.89,0.89,0.89,244.12
1502668800,0.89,0.89,0.89,0.89,246.54
1502755200,0.92,0.92,0.92,0.92,246.51
1502841600,0.9,0.9,0.9,0.9,246.94
1502928000,0.87,0.87,0.87,0.87,243.09
1503014400,0.86,0.86,0.86,0.86,242.71
1503273600,0.86,0.86,0.86,0.86,242.9
1503360000,0.89,0.89,0.89,0.89,245.44
1503446400,0.85,0.85,0.85,0.85,244.56
1503532800,0.86,0.86,0.86,0.86,243.99
1503619200,0.82,0.82,0.82,0.82,244.56
1503878400,0.83,0.83,0.83,0.83,244.57
1503964800,0.8,0.8,0.8,0.8,244.85
1504051200,0.82,0.82,0.82,0.82,246.01
1504137600,0.79,0.79,0.79,0.79,247.49
1504224000,0.81,0.81,0.81,0.81,247.84
1504569600,0.77,0.77,0.77,0.77,246.06
1504656000,0.8,0.8,0.8,0.8,246.9
1504742400,0.78,0.78,0.78,0.78,246.87
1504828800,0.79,0.79,0.79,0.79,246.58
1505088000,0.82,0.82,0.82,0.82,249.21
1505174400,0.84,0.84,0.84,0.84,250.05
1505260800,0.85,0.85,0.85,0.85,250.17
1505347200,0.83,0.83,0.83,0.83,250.09
1505433600,0.81,0.81,0.81,0.81,249.19
1505692800,0.83,0.83,0.83,0.83,249.72
1505779200,0.84,0.84,0.84,0.84,249.97
1505865600,0.83,0.83,0.83,0.83,250.06
1505952000,0.82,0.82,0.82,0.82,249.39
1506038400,0.8,0.8,0.8,0.8,249.44
1506297600,0.78,0.78,0.78,0.78,248.93
1506384000,0.79,0.79,0.79,0.79,249.08
1506470400,0.84,0.84,0.84,0.84,250.05
1506556800,0.86,0.86,0.86,0.86,250.35
1506643200,0.86,0.86,0.86,0.86,251.23
1506902400,0.85,0.85,0.85,0.85,252.32
1506988800,0.86,0.86,0.86,0.86,252.86
1507075200,0.86,0.86,0.86,0.86,253.16
1507161600,0.86,0.86,0.86,0.86,254.66
1507248000,0.83,0.83,0.83,0.83,254.37
1507593600,0.84,0.84,0.84,0.84,254.62
1507680000,0.84,0.84,0.84,0.84,255.02
1507766400,0.82,0.82,0.82,0.82,254.64
1507852800,0.77,0.77,0.77,0.77,254.95
1508112000,0.76,0.76,0.76,0.76,255.29
1508198400,0.76,0.76,0.76,0.76,255.47
1508284800,0.75,0.75,0.75,0.75,255.72
1508371200,0.75,0.75,0.75,0.75,255.79
1508457600,0.79,0.79,0.79,0.79,257.11
1508716800,0.8,0.8,0.8,0.8,256.11
1508803200,0.82,0.82,0.82,0.82,256.56
1508889600,0.83,0.83,0.83,0.83,255.29
1508976000,0.83,0.83,0.83,0.83,255.62
1509062400,0.83,0.83,0.83,0.83,257.71
1509321600,0.79,0.79,0.79,0.79,256.75
1509408000,0.78,0.78,0.78,0.78,257.15
1509494400,0.76,0.76,0.76,0.76,257.49
1509580800,0.74,0.74,0.74,0.74,257.59
1509667200,0.71,0.71,0.71,0.71,258.45
1509926400,0.71,0.71,0.71,0.71,258.85
1510012800,0.69,0.69,0.69,0.69,258.67
1510099200,0.67,0.67,0.67,0.67,259.11
1510185600,0.7,0.7,0.7,0.7,258.17
1510272000,0.73,0.73,0.73,0.73,258.09
1510531200,0.7,0.7,0.7,0.7,258.33
1510617600,0.7,0.7,0.7,0.7,257.73
1510704000,0.65,0.65,0.65,0.65,256.44
1510790400,0.65,0.65,0.65,0.65,258.62
1510876800,0.62,0.62,0.62,0.62,257.86
1511136000,0.6,0.6,0.6,0.6,258.3
1511222400,0.59,0.59,0.59,0.59,259.99
1511308800,0.58,0.58,0.58,0.58,259.76
1511481600,0.59,0.59,0.59,0.59,260.36
1511740800,0.58,0.58,0.58,0.58,260.23
1511827200,0.59,0.59,0.59,0.59,262.87
1511913600,0.59,0.59,0.59,0.59,262.71
1512000000,0.64,0.64,0.64,0.64,265.01
1512086400,0.59,0.59,0.59,0.59,264.46
1512345600,0.57,0.57,0.57,0.57,264.14
1512432000,0.53,0.53,0.53,0.53,263.19
1512518400,0.55,0.55,0.55,0.55,263.24
1512604800,0.57,0.57,0.57,0.57,264.07
1512691200,0.58,0.58,0.58,0.58,265.51
1512950400,0.57,0.57,0.57,0.57,266.31
1513036800,0.57,0.57,0.57,0.57,266.78
1513123200,0.57,0.57,0.57,0.57,266.75
1513209600,0.53,0.53,0.53,0.53,265.66
1513296000,0.51,0.51,0.51,0.51,266.51
1513555200,0.55,0.55,0.55,0.55,268.2
1513641600,0.59,0.59,0.59,0.59,267.17
1513728000,0.62,0.62,0.62,0.62,267.03
1513814400,0.59,0.59,0.59,0.59,267.58
1513900800,0.57,0.57,0.57,0.57,267.51
1514246400,0.55,0.55,0.55,0.55,267.19
1514332800,0.53,0.53,0.53,0.53,267.32
1514419200,0.52,0.52,0.52,0.52,267.87
1514505600,0.51,0.51,0.51,0.51,266.86
1514851200,0.54,0.54,0.54,0.54,268.77
1514937600,0.5,0.5,0.5,0.5,270.47
1515024000,0.5,0.5,0.5,0.5,271.61
1515110400,0.51,0.51,0.51,0.51,273.42
1515369600,0.53,0.53,0.53,0.53,273.92
1515456000,0.57,0.57,0.57,0.57,274.54
1515542400,0.57,0.57,0.57,0.57,274.12
1515628800,0.56,0.56,0.56,0.56,276.12
1515715200,0.56,0.56,0.56,0.56,277.92
1516060800,0.51,0.51,0.51,0.51,276.97
1516147200,0.52,0.52,0.52,0.52,279.61
1516233600,0.57,0.57,0.57,0.57,279.14
1516320000,0.58,0.58,0.58,0.58,280.41
1516579200,0.58,0.58,0.58,0.58,282.69
1516665600,0.57,0.57,0.57,0.57,283.29
1516752000,0.57,0.57,0.57,0.57,283.18
1516838400,0.55,0.55,0.55,0.55,283.3
1516924800,0.53,0.53,0.53,0.53,286.58
1517184000,0.59,0.59,0.59,0.59,284.68
1517270400,0.6,0.6,0.6,0.6,281.76
1517356800,0.58,0.58,0.58,0.58,281.9
1517443200,0.62,0.62,0.62,0.62,281.58
1517529600,0.69,0.69,0.69,0.69,275.45
1517788800,0.69,0.69,0.69,0.69,263.93
1517875200,0.69,0.69,0.69,0.69,269.13
1517961600,0.69,0.69,0.69,0.69,267.67
1518048000,0.72,0.72,0.72,0.72,257.63
1518134400,0.78,0.78,0.78,0.78,261.5
1518393600,0.77,0.77,0.77,0.77,265.34
1518480000,0.73,0.73,0.73,0.73,266
1518566400,0.74,0.74,0.74,0.74,269.59
1518652800,0.71,0.71,0.71,0.71,273.03
1518739200,0.66,0.66,0.66,0.66,273.11
1519084800,0.63,0.63,0.63,0.63,271.4
1519171200,0.68,0.68,0.68,0.68,270.05
1519257600,0.67,0.67,0.67,0.67,270.4
1519344000,0.63,0.63,0.63,0.63,274.71
1519603200,0.64,0.64,0.64,0.64,277.9
1519689600,0.63,0.63,0.63,0.63,274.43
1519776000,0.62,0.62,0.62,0.62,271.65
1519862400,0.59,0.59,0.59,0.59,267.7
1519948800,0.61,0.61,0.61,0.61,269.08
1520208000,0.64,0.64,0.64,0.64,272.19
1520294400,0.63,0.63,0.63,0.63,272.88
1520380800,0.64,0.64,0.64,0.64,272.78
1520467200,0.61,0.61,0.61,0.61,274.1
1520553600,0.63,0.63,0.63,0.63,278.87
1520812800,0.6,0.6,0.6,0.6,278.52
1520899200,0.58,0.58,0.58,0.58,276.72
1520985600,0.55,0.55,0.55,0.55,275.3
1521072000,0.53,0.53,0.53,0.53,275
1521158400,0.54,0.54,0.54,0.54,274.2
1521417600,0.54,0.54,0.54,0.54,270.49
1521504000,0.55,0.55,0.55,0.55,270.95
1521590400,0.58,0.58,0.58,0.58,270.43
1521676800,0.54,0.54,0.54,0.54,263.67
1521763200,0.54,0.54,0.54,0.54,258.05
1522022400,0.52,0.52,0.52,0.52,265.11
1522108800,0.52,0.52,0.52,0.52,260.6
1522195200,0.49,0.49,0.49,0.49,259.83
1522281600,0.47,0.47,0.47,0.47,263.15
1522627200,0.48,0.48,0.48,0.48,257.47
1522713600,0.51,0.51,0.51,0.51,260.77
1522800000,0.51,0.51,0.51,0.51,263.56
1522886400,0.53,0.53,0.53,0.53,265.64
1522972800,0.5,0.5,0.5,0.5,259.72
1523232000,0.49,0.49,0.49,0.49,261
1523318400,0.48,0.48,0.48,0.48,265.15
1523404800,0.47,0.47,0.47,0.47,263.76
1523491200,0.49,0.49,0.49,0.49,265.93
1523577600,0.45,0.45,0.45,0.45,265.15
1523836800,0.44,0.44,0.44,0.44,267.33
1523923200,0.41,0.41,0.41,0.41,270.19
1524009600,0.45,0.45,0.45,0.45,270.39
1524096000,0.48,0.48,0.48,0.48,268.89
1524182400,0.5,0.5,0.5,0.5,266.61
1524441600,0.49,0.49,0.49,0.49,266.57
1524528000,0.52,0.52,0.52,0.52,262.98
1524614400,0.54,0.54,0.54,0.54,263.63
1524700800,0.51,0.51,0.51,0.51,266.31
1524787200,0.47,0.47,0.47,0.47,266.56
1525046400,0.46,0.46,0.46,0.46,264.51
1525132800,0.47,0.47,0.47,0.47,264.98
1525219200,0.48,0.48,0.48,0.48,263.2
1525305600,0.45,0.45,0.45,0.45,262.62
1525392000,0.44,0.44,0.44,0.44,266.02
1525651200,0.46,0.46,0.46,0.46,266.92
1525737600,0.46,0.46,0.46,0.46,266.92
1525824000,0.46,0.46,0.46,0.46,269.5
1525910400,0.43,0.43,0.43,0.43,272.02
1525996800,0.43,0.43,0.43,0.43,272.85
1526256000,0.45,0.45,0.45,0.45,272.98
1526342400,0.5,0.5,0.5,0.5,271.1
1526428800,0.51,0.51,0.51,0.51,272.24
1526515200,0.54,0.54,0.54,0.54,272.01
1526601600,0.51,0.51,0.51,0.51,271.33
1526860800,0.48,0.48,0.48,0.48,273.37
1526947200,0.47,0.47,0.47,0.47,272.61
1527033600,0.48,0.48,0.48,0.48,273.36
1527120000,0.48,0.48,0.48,0.48,272.8
1527206400,0.45,0.45,0.45,0.45,272.15
1527552000,0.45,0.45,0.45,0.45,269.02
1527638400,0.42,0.42,0.42,0.42,272.61
1527724800,0.43,0.43,0.43,0.43,270.94
1527811200,0.42,0.42,0.42,0.42,273.6
1528070400,0.42,0.42,0.42,0.42,274.9
1528156800,0.43,0.43,0.43,0.43,275.1
1528243200,0.45,0.45,0.45,0.45,277.4
1528329600,0.43,0.43,0.43,0.43,277.37
1528416000,0.43,0.43,0.43,0.43,278.19
1528675200,0.44,0.44,0.44,0.44,278.56
1528761600,0.42,0.42,0.42,0.42,278.92
1528848000,0.39,0.39,0.39,0.39,278.03
1528934400,0.35,0.35,0.35,0.35,278.73
1529020800,0.38,0.38,0.38,0.38,277.13
1529280000,0.36,0.36,0.36,0.36,276.56
1529366400,0.35,0.35,0.35,0.35,275.5
1529452800,0.37,0.37,0.37,0.37,275.97
1529539200,0.34,0.34,0.34,0.34,274.24
1529625600,0.34,0.34,0.34,0.34,274.74
1529884800,0.33,0.33,0.33,0.33,271
1529971200,0.35,0.35,0.35,0.35,271.6
1530057600,0.31,0.31,0.31,0.31,269.35
1530144000,0.32,0.32,0.32,0.32,270.89
1530230400,0.33,0.33,0.33,0.33,271.28
1530489600,0.3,0.3,0.3,0.3,271.86
1530576000,0.3,0.3,0.3,0.3,270.9
1530748800,0.29,0.29,0.29,0.29,273.11
1530835200,0.29,0.29,0.29,0.29,275.42
1531094400,0.29,0.29,0.29,0.29,277.9
1531180800,0.28,0.28,0.28,0.28,278.9
1531267200,0.27,0.27,0.27,0.27,276.86
1531353600,0.25,0.25,0.25,0.25,279.37
